Optimization started at 2023-03-12 23:20:17.474360--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06499376893043518, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.019076669262521363, 'lr': 0.0006119651230548918, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06499376893043518, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.019076669262521363, 'lr': 0.0006119651230548918, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.07475443929433823, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.135757820798571, 'lr': 0.0005044263545900495, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06499376893043518, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.019076669262521363, 'lr': 0.0006119651230548918, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.0773482397198677, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.12818230548900394, 'lr': 0.00020720113543793892, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.06499376893043518, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.019076669262521363, 'lr': 0.0006119651230548918, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.0642530769109726, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.14464598386618094, 'lr': 0.0005871368729870902, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.0642530769109726, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.14464598386618094, 'lr': 0.0005871368729870902, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.07931891828775406, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.07134493758728487, 'lr': 0.0008963713673569416, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.0642530769109726, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.14464598386618094, 'lr': 0.0005871368729870902, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.05756830424070358, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
