Optimization started at 2023-02-25 01:14:57.433249--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0850289836525917, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.0913054421544075, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10718048493004546, 'lr': 0.00047151539028454566, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.10216132551431656, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.17277970201925147, 'lr': 0.0005643223563684995, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.09237537533044815, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.16781878805984785, 'lr': 0.0009927715283499768, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.09738657623529434, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.02469785891064895, 'lr': 0.0004920591438627869, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.01945778913795948, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.013602658322451444, 'lr': 0.0007468779988294354, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.02890043891966343, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.1248580958357847, 'lr': 0.0002525635720072806, 'batch_size': 64, 'lr_epochs': 6}
