Optimization started at 2023-02-21 11:59:26.826090--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1637587547302246, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.012755680480770493, 'lr': 0.0003951807158054882, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.1637587547302246, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.012755680480770493, 'lr': 0.0003951807158054882, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.14847664535045624, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.06223134090378311, 'lr': 0.00018855539843347813, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.14847664535045624, Best params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.06223134090378311, 'lr': 0.00018855539843347813, 'batch_size': 64, 'lr_epochs': 10}
Current value: 0.15120160579681396, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10624180635568754, 'lr': 0.0003406213653632639, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.14847664535045624, Best params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.06223134090378311, 'lr': 0.00018855539843347813, 'batch_size': 64, 'lr_epochs': 10}
Current value: 0.1701463907957077, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.027852811300239512, 'lr': 0.00032009459528482517, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.14847664535045624, Best params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.06223134090378311, 'lr': 0.00018855539843347813, 'batch_size': 64, 'lr_epochs': 10}
Current value: 0.14244802296161652, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.19155540785147404, 'lr': 0.0008016412401222603, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.14244802296161652, Best params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.19155540785147404, 'lr': 0.0008016412401222603, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.1356831043958664, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.12530553782631956, 'lr': 0.00040713397393702094, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.1356831043958664, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.12530553782631956, 'lr': 0.00040713397393702094, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.10271798074245453, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.04964394839932116, 'lr': 0.0001598144667971591, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1356831043958664, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.12530553782631956, 'lr': 0.00040713397393702094, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.13262839615345, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.023511446830440954, 'lr': 0.0006391661712866085, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.13262839615345, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.023511446830440954, 'lr': 0.0006391661712866085, 'batch_size': 32, 'lr_epochs': 2}
