--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.07689443230628967, Best params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Current value: 0.0550546757876873, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.328, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.017, 'lambda_': 0.185, 'n_estimators': 352}
Best value: 0.0550546757876873, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.328, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.017, 'lambda_': 0.185, 'n_estimators': 352}
Current value: 0.0612899512052536, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.9380000000000001, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.051000000000000004, 'lambda_': 0.106, 'n_estimators': 448}
Best value: 0.0550546757876873, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.328, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.017, 'lambda_': 0.185, 'n_estimators': 352}
Current value: 0.06020991504192352, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.527, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 7.0, 'alpha': 0.199, 'lambda_': 0.234, 'n_estimators': 320}
Best value: 0.0550546757876873, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.328, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.017, 'lambda_': 0.185, 'n_estimators': 352}
Current value: 0.08252221345901489, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.996, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 5.5, 'alpha': 0.047, 'lambda_': 0.122, 'n_estimators': 448}
Best value: 0.0550546757876873, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.328, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.017, 'lambda_': 0.185, 'n_estimators': 352}
Current value: 0.07709868997335434, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.932, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.294, 'lambda_': 0.161, 'n_estimators': 512}
