Optimization started at 2023-03-22 15:46:45.042768
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.5127847790718079, Current params: {'in_len': 132}
Best value: 0.5127847790718079, Best params: {'in_len': 132}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.43116363883018494, Current params: {'in_len': 108}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.23969872295856476, Current params: {'in_len': 60}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.23969872295856476, Current params: {'in_len': 60}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 1.0487319231033325, Current params: {'in_len': 180}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.6156737804412842, Current params: {'in_len': 156}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.41716623306274414, Current params: {'in_len': 96}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.43116363883018494, Current params: {'in_len': 108}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.6156737804412842, Current params: {'in_len': 156}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.13832956552505493, Current params: {'in_len': 48}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.1241467297077179, Current params: {'in_len': 36}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.2331569343805313, Current params: {'in_len': 84}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.18916799128055573, Current params: {'in_len': 72}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.1241467297077179, Current params: {'in_len': 36}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.1241467297077179, Current params: {'in_len': 36}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.13832956552505493, Current params: {'in_len': 48}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.13832956552505493, Current params: {'in_len': 48}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.18916799128055573, Current params: {'in_len': 72}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
