Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Best value: 0.03114391304552555, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Current value: 0.03069411963224411, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.025046694292013363, 'lr': 0.0004334227914133352, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.4795890657280558}
Best value: 0.03069411963224411, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.025046694292013363, 'lr': 0.0004334227914133352, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.4795890657280558}
Current value: 0.025624625384807587, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.11737099226875902, 'lr': 0.0005669599297859576, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.4713417054221646}
Best value: 0.025624625384807587, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.11737099226875902, 'lr': 0.0005669599297859576, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.4713417054221646}
Current value: 0.023831943050026894, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.02903125248849392, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.049434957796341376, 'lr': 0.00040474339089506783, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.17117742167907424}
Best value: 0.023831943050026894, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.14579580595782868, 'lr': 0.00027699810717484596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8828496004082137}
Current value: 0.0017049609450623393, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.035298283967788245, 'lr': 0.0003598148691145012, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.9150287141093714}
