--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.043706487864255905, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.266, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.169, 'lambda_': 0.005, 'n_estimators': 448}
Best value: 0.043706487864255905, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.266, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.169, 'lambda_': 0.005, 'n_estimators': 448}
Current value: 0.07612088322639465, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'lr': 0.005, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 7.5, 'alpha': 0.096, 'lambda_': 0.112, 'n_estimators': 512}
Best value: 0.043706487864255905, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.266, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.169, 'lambda_': 0.005, 'n_estimators': 448}
Current value: 0.0271407812833786, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.167, 'lambda_': 0.227, 'n_estimators': 480}
Best value: 0.0271407812833786, Best params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.167, 'lambda_': 0.227, 'n_estimators': 480}
Current value: 0.029798677191138268, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.843, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 8.0, 'alpha': 0.294, 'lambda_': 0.271, 'n_estimators': 416}
Best value: 0.0271407812833786, Best params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.167, 'lambda_': 0.227, 'n_estimators': 480}
Current value: 0.028567466884851456, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.31, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 5.5, 'alpha': 0.243, 'lambda_': 0.1, 'n_estimators': 448}
Best value: 0.0271407812833786, Best params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.167, 'lambda_': 0.227, 'n_estimators': 480}
Current value: 0.030203556641936302, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.846, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 5.5, 'alpha': 0.263, 'lambda_': 0.257, 'n_estimators': 288}
Best value: 0.0271407812833786, Best params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.167, 'lambda_': 0.227, 'n_estimators': 480}
Current value: 0.026898054406046867, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.084, 'lambda_': 0.297, 'n_estimators': 384}
Best value: 0.026898054406046867, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.084, 'lambda_': 0.297, 'n_estimators': 384}
Current value: 0.03399965539574623, Current params: {'in_len': 72, 'max_samples_per_ts': 150, 'lr': 0.28200000000000003, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.10200000000000001, 'lambda_': 0.171, 'n_estimators': 256}
Best value: 0.026898054406046867, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.084, 'lambda_': 0.297, 'n_estimators': 384}
