Optimization started at 2023-02-18 17:24:47.033962--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.15663987398147583, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0965622245250249, 'lr': 0.0005664969080918734, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.15663987398147583, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0965622245250249, 'lr': 0.0005664969080918734, 'batch_size': 64, 'lr_epochs': 4}
Current value: 0.1616857498884201, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1265202927577784, 'lr': 0.0008361242994566257, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.15663987398147583, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0965622245250249, 'lr': 0.0005664969080918734, 'batch_size': 64, 'lr_epochs': 4}
Current value: 0.1454371064901352, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15755395591259003, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06670119044586642, 'lr': 0.0008535244475259807, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15630337595939636, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.02444193036453639, 'lr': 0.0009538532503302076, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.16253158450126648, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07992913533929863, 'lr': 0.00018992067477123753, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.14892274141311646, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.13305905742776925, 'lr': 0.0005098256544213984, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07136689126491547, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.0616799195836619, 'lr': 0.00036625910309248346, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06196602061390877, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.10920584886955582, 'lr': 0.0007896147139456051, 'batch_size': 48, 'lr_epochs': 14}
