Optimization started at 2023-03-10 20:47:13.800728
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.15886686742305756, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.12676107862364014, 'lr': 0.0019312547654878039, 'batch_size': 48, 'max_grad_norm': 0.2773913345076531}
Best value: 0.15886686742305756, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.12676107862364014, 'lr': 0.0019312547654878039, 'batch_size': 48, 'max_grad_norm': 0.2773913345076531}
Current value: 0.15684294700622559, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 48, 'num_attention_heads': 1, 'dropout': 0.13279876240128743, 'lr': 0.0058514111987203, 'batch_size': 32, 'max_grad_norm': 0.5844674635826104}
Best value: 0.15684294700622559, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 48, 'num_attention_heads': 1, 'dropout': 0.13279876240128743, 'lr': 0.0058514111987203, 'batch_size': 32, 'max_grad_norm': 0.5844674635826104}
Current value: 0.12982258200645447, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'hidden_size': 208, 'num_attention_heads': 1, 'dropout': 0.14232858882396734, 'lr': 0.00690418921523732, 'batch_size': 48, 'max_grad_norm': 0.17948288068110593}
Best value: 0.12982258200645447, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'hidden_size': 208, 'num_attention_heads': 1, 'dropout': 0.14232858882396734, 'lr': 0.00690418921523732, 'batch_size': 48, 'max_grad_norm': 0.17948288068110593}
Current value: 0.08786167949438095, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 0.10750354081392288, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 4, 'dropout': 0.24051741342818447, 'lr': 0.009184936685446083, 'batch_size': 64, 'max_grad_norm': 0.560470741991441}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 2.5716521739959717, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'hidden_size': 16, 'num_attention_heads': 2, 'dropout': 0.21615110146082173, 'lr': 0.00010166908397330965, 'batch_size': 32, 'max_grad_norm': 0.8650516393520816}
