Optimization started at 2023-02-27 17:45:59.676040
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.26213619112968445, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.26213619112968445, Best params: {'in_len': 168, 'max_samples_per_ts': 100}
Current value: 1.4638794660568237, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.26213619112968445, Best params: {'in_len': 168, 'max_samples_per_ts': 100}
Current value: 0.29758352041244507, Current params: {'in_len': 180, 'max_samples_per_ts': 200}
Best value: 0.26213619112968445, Best params: {'in_len': 168, 'max_samples_per_ts': 100}
Current value: 0.5609257221221924, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.26213619112968445, Best params: {'in_len': 168, 'max_samples_per_ts': 100}
Current value: 0.13650672137737274, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.13650672137737274, Best params: {'in_len': 36, 'max_samples_per_ts': 100}
Current value: 0.09665115922689438, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.09665115922689438, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.2164183109998703, Current params: {'in_len': 180, 'max_samples_per_ts': 100}
Best value: 0.09665115922689438, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.33828940987586975, Current params: {'in_len': 180, 'max_samples_per_ts': 150}
Best value: 0.09665115922689438, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 6.250360012054443, Current params: {'in_len': 72, 'max_samples_per_ts': 100}
Best value: 0.09665115922689438, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 2.2466979026794434, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.09665115922689438, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.08514472097158432, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.08514472097158432, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.09145734459161758, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.09145734459161758, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.08721712231636047, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.08514472097158432, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
