Optimization started at 2023-02-25 01:14:49.934228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0619349479675293, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.0619349479675293, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.08166619390249252, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.1480698782832793, 'lr': 0.0007869780273744268, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.0619349479675293, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.06561019271612167, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.012620185127387985, 'lr': 0.000928898887921566, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.0619349479675293, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.06926801055669785, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.022455056221270243, 'lr': 0.000906022264548769, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.0619349479675293, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.062208909541368484, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.1365199564650314, 'lr': 0.00048028433972935645, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.0619349479675293, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.008180834352970123, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.14407907959220945, 'lr': 0.0005658802872391919, 'batch_size': 64, 'lr_epochs': 2}
