--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.08261804282665253, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.019784477618873298, 'lr': 0.0007583541960247972, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.08261804282665253, Best params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.019784477618873298, 'lr': 0.0007583541960247972, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.06386292725801468, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1682823114314262, 'lr': 0.00031246200089514377, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06386292725801468, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1682823114314262, 'lr': 0.00031246200089514377, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.06450273841619492, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.056526281778627424, 'lr': 0.0007212655896530148, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.06386292725801468, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1682823114314262, 'lr': 0.00031246200089514377, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.07710938900709152, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.12827719912698698, 'lr': 0.0003331266170368648, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.06386292725801468, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1682823114314262, 'lr': 0.00031246200089514377, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.08167248964309692, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.1843796200669291, 'lr': 0.0009665305185067947, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06386292725801468, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1682823114314262, 'lr': 0.00031246200089514377, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.07626580446958542, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.04361902073015376, 'lr': 0.0005878804265066957, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.06386292725801468, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1682823114314262, 'lr': 0.00031246200089514377, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.0628129243850708, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19006953810805843, 'lr': 0.0006979172400371769, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.0628129243850708, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.19006953810805843, 'lr': 0.0006979172400371769, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.05631367862224579, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13769191911253706, 'lr': 0.00016518998457367958, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05631367862224579, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13769191911253706, 'lr': 0.00016518998457367958, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.01091804914176464, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.10376300138356565, 'lr': 0.0007407747149635316, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.05631367862224579, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.13769191911253706, 'lr': 0.00016518998457367958, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.053721703588962555, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14875881921098533, 'lr': 0.0006714297925791079, 'batch_size': 48, 'lr_epochs': 14}
