Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.021793872117996216, Current params: {'in_len': 84, 'max_samples_per_ts': 150}
Best value: 0.021793872117996216, Best params: {'in_len': 84, 'max_samples_per_ts': 150}
Current value: 0.022511614486575127, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.021793872117996216, Best params: {'in_len': 84, 'max_samples_per_ts': 150}
Current value: 0.020309295505285263, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.020309295505285263, Best params: {'in_len': 108, 'max_samples_per_ts': 50}
Current value: 0.019690698012709618, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.023264387622475624, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.022504201158881187, Current params: {'in_len': 36, 'max_samples_per_ts': 150}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.023045869544148445, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.023272015154361725, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
