Optimization started at 2023-02-25 01:14:46.552070--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.04605543613433838, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.04605543613433838, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
Current value: 0.04862860590219498, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.07190441085567703, 'lr': 0.0002487766373675231, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.04605543613433838, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
Current value: 0.0511045940220356, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.002944421852931667, 'lr': 0.0009492917136280767, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04605543613433838, Best params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
Current value: 0.04300794377923012, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04712003841996193, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.09536041410079095, 'lr': 0.0008992983428328807, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0035377650056034327, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.10842367820061632, 'lr': 0.0005343448284882196, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.003410410601645708, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.06628727870814548, 'lr': 0.0007381154648916246, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.046159252524375916, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.12236495645297318, 'lr': 0.000812471842817601, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04447409510612488, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.08209896484775059, 'lr': 0.0008514313423626864, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0035382118076086044, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.16157022182683914, 'lr': 0.0008928818676173988, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.046194691210985184, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.01602765725948991, 'lr': 0.00011205379094999003, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04300794377923012, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.046869296882493555, 'lr': 0.00011524084800602483, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0037193240132182837, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.044219752413157336, 'lr': 0.0005784627675116678, 'batch_size': 48, 'lr_epochs': 14}
