Optimization started at 2023-02-22 20:53:14.138944--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1633165180683136, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.0747649978923612, 'lr': 0.0008641706169983288, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.1633165180683136, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.0747649978923612, 'lr': 0.0008641706169983288, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.1669759452342987, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.03227728231640288, 'lr': 0.000644803891884525, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.1633165180683136, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.0747649978923612, 'lr': 0.0008641706169983288, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.15622775256633759, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.16798469424247742, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19365868205892878, 'lr': 0.000632094722103356, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.17304101586341858, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.044760332365958, 'lr': 0.00015052953310961374, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.16300445795059204, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.14732958002052846, 'lr': 0.00045368136689677565, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.18524931371212006, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.020147784254180557, 'lr': 0.0003394435012129832, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.17309339344501495, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.005954839530390377, 'lr': 0.0005770188393015767, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.051563896238803864, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.16570551172552728, 'lr': 0.0005939197201621357, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15622775256633759, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03151562532568506, 'lr': 0.0004988126139567589, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.15607063472270966, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04475905001163483, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.12221955128829257, 'lr': 0.0009770454114845267, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04698936268687248, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.09004260984900178, 'lr': 0.0008471595431045098, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.16882841289043427, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.06956685843155776, 'lr': 0.0007492552301931684, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04556618258357048, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11496388601545435, 'lr': 0.0009837090890749529, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.17091023921966553, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.1982368046310016, 'lr': 0.00044685604493476905, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.042152442038059235, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.0023882798703051336, 'lr': 0.0007660711339417469, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.08174577355384827, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.05461598904402631, 'lr': 0.0004682212590708385, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.0424240306019783, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.09878281706279861, 'lr': 0.000736842259301689, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.17053240537643433, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.1358485505620304, 'lr': 0.0003192604968358869, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.1667056828737259, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.16956470601985774, 'lr': 0.0006827418855273168, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04918396472930908, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.08491393445367672, 'lr': 0.0005376144463432997, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04159243404865265, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.14890456021696596, 'lr': 0.000503619635908566, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.042721956968307495, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.11266402977398787, 'lr': 0.00040256877310068293, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.0425807349383831, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470905967792413, 'lr': 0.0005388829904396107, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.16450361907482147, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.17535675549872337, 'lr': 0.0003925489836744269, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.1785472184419632, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.1320234223763414, 'lr': 0.000593909030195224, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
