Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.06249021738767624, Best params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.0685029923915863, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.14254360127792062, 'lr': 0.0009074563635000733, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.06249021738767624, Best params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.05646131560206413, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.05108900843470981, 'lr': 0.0003227278878116579, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.05646131560206413, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.05108900843470981, 'lr': 0.0003227278878116579, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.054990433156490326, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.06275809920320256, 'lr': 0.0009311269486463349, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.054990433156490326, Best params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.06275809920320256, 'lr': 0.0009311269486463349, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.054960835725069046, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.008446095511317253, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.1521131330197722, 'lr': 0.0004856699515648512, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007799588609486818, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.16381293687252796, 'lr': 0.0003558304868426043, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007700436282902956, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.05373836706588702, 'lr': 0.00043702213805381823, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
