--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0647401437163353, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.108, 'lambda_': 0.195, 'n_estimators': 480}
Best value: 0.0647401437163353, Best params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.108, 'lambda_': 0.195, 'n_estimators': 480}
Current value: 0.058757234364748, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.667, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.133, 'lambda_': 0.14, 'n_estimators': 384}
Best value: 0.058757234364748, Best params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.667, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.133, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.05851360410451889, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.06073891744017601, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.08800000000000001, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.152, 'lambda_': 0.011, 'n_estimators': 384}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.08037181943655014, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.164, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 9.0, 'alpha': 0.254, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.06760355830192566, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'lr': 0.22, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 5.0, 'alpha': 0.045, 'lambda_': 0.28800000000000003, 'n_estimators': 288}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.06153682619333267, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.136, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 7.5, 'alpha': 0.007, 'lambda_': 0.23600000000000002, 'n_estimators': 416}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.06496448069810867, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.992, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 8.5, 'alpha': 0.15, 'lambda_': 0.132, 'n_estimators': 384}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.06511788815259933, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.066, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 9.5, 'alpha': 0.291, 'lambda_': 0.272, 'n_estimators': 256}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.1003396287560463, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.005, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 10.0, 'alpha': 0.016, 'lambda_': 0.275, 'n_estimators': 512}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.05880550667643547, Current params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.43, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 2.0, 'alpha': 0.079, 'lambda_': 0.07300000000000001, 'n_estimators': 448}
Best value: 0.05851360410451889, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.511, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.078, 'lambda_': 0.258, 'n_estimators': 448}
Current value: 0.05819953233003616, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.05835684388875961, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.48000000000000004, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.198, 'lambda_': 0.194, 'n_estimators': 320}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.058617010712623596, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.395, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.5, 'alpha': 0.227, 'lambda_': 0.181, 'n_estimators': 320}
