--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
Best value: 0.06323853135108948, Best params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
Current value: 0.05964946374297142, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.705, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.5, 'alpha': 0.003, 'lambda_': 0.099, 'n_estimators': 416}
Best value: 0.05964946374297142, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.705, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.5, 'alpha': 0.003, 'lambda_': 0.099, 'n_estimators': 416}
Current value: 0.06305582821369171, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.6970000000000001, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 7.5, 'alpha': 0.034, 'lambda_': 0.28200000000000003, 'n_estimators': 416}
Best value: 0.05964946374297142, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.705, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.5, 'alpha': 0.003, 'lambda_': 0.099, 'n_estimators': 416}
Current value: 0.06544683873653412, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.07200000000000001, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 8.5, 'alpha': 0.117, 'lambda_': 0.12000000000000001, 'n_estimators': 512}
Best value: 0.05964946374297142, Best params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.705, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 6.5, 'alpha': 0.003, 'lambda_': 0.099, 'n_estimators': 416}
Current value: 0.05869118124246597, Current params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.06197670102119446, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.653, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.009000000000000001, 'lambda_': 0.28800000000000003, 'n_estimators': 448}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.05879705399274826, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.738, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 2.5, 'alpha': 0.181, 'lambda_': 0.21, 'n_estimators': 352}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.06248379871249199, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.805, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.039, 'lambda_': 0.28, 'n_estimators': 256}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.06364724040031433, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'lr': 0.549, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.043000000000000003, 'lambda_': 0.10300000000000001, 'n_estimators': 512}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.06295602023601532, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.189, 'lambda_': 0.147, 'n_estimators': 256}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.06735320389270782, Current params: {'in_len': 24, 'max_samples_per_ts': 150, 'lr': 0.993, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 10.0, 'alpha': 0.294, 'lambda_': 0.009000000000000001, 'n_estimators': 320}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.061018895357847214, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.306, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.241, 'lambda_': 0.213, 'n_estimators': 352}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.0611020065844059, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.338, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.5, 'alpha': 0.10200000000000001, 'lambda_': 0.20900000000000002, 'n_estimators': 320}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
Current value: 0.05979417264461517, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.899, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.185, 'lambda_': 0.21, 'n_estimators': 352}
Best value: 0.05869118124246597, Best params: {'in_len': 24, 'max_samples_per_ts': 200, 'lr': 0.488, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.024, 'lambda_': 0.007, 'n_estimators': 384}
