--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06629374623298645, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.07832073420286179, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.032533568750723774, 'lr': 0.0005738340269990399, 'batch_size': 64, 'lr_epochs': 12, 'max_grad_norm': 0.9022983596258731}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.0673535019159317, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.015422644965222922, 'lr': 0.0009452429057083109, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.5022501306480229}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.09291104227304459, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.14620295667044023, 'lr': 0.0009976511840288707, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.21818064370912593}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.08708176016807556, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.11799260266914945, 'lr': 0.00045441724704083027, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.2681872281630036}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.031134454533457756, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.038111766252621054, 'lr': 0.0008748378575674001, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.4159152870913533}
